,player_dist_walk,player_dmg,team_placement,player_dist_ride,player_survive_time,game_size,party_size,player_kills,player_survival_time
494,170.95478799999995,0,79,0.0,3.0,91,1,0,3.0
495,66.54559,0,87,0.0,2.0,91,1,0,2.0
496,610.168945,124,35,728.7226559999998,13.0,91,1,0,13.0
497,1431.292,24,46,2646.184,12.0,91,1,0,12.0
498,723.1023,100,47,0.0,12.0,91,1,1,12.0
500,1889.028,438,29,1055.67761,16.0,91,1,4,16.0
501,927.809937,0,48,0.0,12.0,91,1,0,12.0
502,706.7274,0,67,0.0,4.0,91,1,0,4.0
503,171.16272,0,63,0.0,5.0,91,1,0,5.0
504,1382.88281,60,27,6892.92,17.0,91,1,0,17.0
505,122.94303899999998,114,76,0.0,3.0,91,1,1,3.0
506,88.44209000000002,0,80,0.0,2.0,91,1,0,2.0
507,292.052917,0,53,0.0,11.0,91,1,0,11.0
508,34.9513664,169,85,0.0,2.0,91,1,1,2.0
509,1294.68652,96,21,0.0,18.0,91,1,1,18.0
510,228.851517,0,62,0.0,5.0,91,1,0,5.0
511,427.561768,2,58,1101.99072,7.0,91,1,0,7.0
512,177.06729099999995,0,72,0.0,4.0,91,1,0,4.0
513,2435.03735,67,28,0.0,16.0,91,1,1,16.0
514,4042.225,515,1,2113.72021,32.0,91,1,6,32.0
515,81.47397609999999,0,78,0.0,3.0,91,1,0,3.0
516,537.1209,0,61,0.0,5.0,91,1,0,5.0
517,2224.45947,175,20,1755.1973899999996,18.0,91,1,1,18.0
518,2282.24365,64,44,369.8832,12.0,91,1,0,12.0
519,1203.64966,130,26,742.2443,22.0,91,1,1,22.0
520,1345.94934,0,42,1093.45618,13.0,91,1,0,13.0
521,541.117554,228,30,2027.7655,15.0,91,1,3,15.0
522,1078.954,77,45,0.0,12.0,91,1,1,12.0
523,234.76664700000003,122,73,0.0,4.0,91,1,1,4.0
524,3384.99463,0,10,0.0,23.0,91,1,0,23.0
525,1609.87036,100,24,0.0,17.0,91,1,1,17.0
526,4955.905,560,4,460.8695,30.0,91,1,6,30.0
527,2273.84351,124,17,0.0,21.0,91,1,1,21.0
528,325.097748,0,69,0.0,4.0,91,1,0,4.0
529,4384.168,20,9,331.175934,24.0,91,1,0,24.0
530,391.031128,0,74,0.0,3.0,91,1,0,3.0
531,133.1714,34,70,0.0,4.0,91,1,0,4.0
532,4245.912,209,7,840.8807,27.0,91,1,2,27.0
533,1813.3645,186,2,3262.99854,32.0,91,1,0,32.0
534,1327.26563,243,26,0.0,17.0,91,1,1,17.0
535,1298.27075,28,32,3.25212884,14.0,91,1,0,14.0
536,834.4649,0,48,0.0,15.0,91,1,0,15.0
537,26.35928,60,91,0.0,1.0,91,1,0,1.0
538,641.8319,25,66,0.0,4.0,91,1,0,4.0
539,74.61659,99,88,0.0,2.0,91,1,1,2.0
540,1949.81238,20,41,0.0,13.0,91,1,0,13.0
541,13.9661589,0,88,0.0,3.0,91,1,0,3.0
542,4050.40552,712,3,1872.39441,32.0,91,1,6,32.0
543,1851.3208,155,14,1455.35193,21.0,91,1,1,21.0
544,2556.407,101,16,2969.77271,21.0,91,1,1,21.0
545,1590.11218,409,15,5177.777,21.0,91,1,4,21.0
546,703.89,0,56,0.0,8.0,91,1,0,8.0
547,2362.12183,165,23,742.095154,17.0,91,1,1,17.0
548,1349.11646,0,49,0.0,12.0,91,1,0,12.0
549,2002.139,0,40,0.0,13.0,91,1,0,13.0
550,503.538666,100,54,0.0,10.0,91,1,1,10.0
551,49.60851,0,82,0.0,2.0,91,1,0,2.0
552,31.78977,0,89,0.0,1.0,91,1,0,1.0
553,656.94165,0,50,0.0,11.0,91,1,0,11.0
554,277.257019,200,64,0.0,5.0,91,1,2,5.0
555,1645.80017,186,55,0.0,10.0,91,1,1,10.0
556,531.12085,0,65,0.0,5.0,91,1,0,5.0
557,1720.086,302,5,5555.515,29.0,91,1,3,29.0
558,59.78517530000001,0,86,0.0,2.0,91,1,0,2.0
559,736.6289,0,69,0.0,13.0,91,1,0,13.0
560,2547.97681,186,13,219.800659,22.0,91,1,2,22.0
561,1068.537,100,55,0.0,13.0,91,1,1,13.0
562,1961.91077,294,6,4690.393,27.0,91,1,2,27.0
563,44.93019,34,71,0.0,4.0,91,1,0,4.0
564,71.16344000000002,0,81,0.0,2.0,91,1,0,2.0
565,2367.82275,226,19,0.0,19.0,91,1,2,19.0
566,97.90342,0,83,0.0,2.0,91,1,0,2.0
567,57.53298,0,87,0.0,3.0,91,1,0,3.0
568,227.812775,0,68,0.0,4.0,91,1,0,4.0
569,3075.1420000000007,393,8,1066.33972,25.0,91,1,4,25.0
570,1771.706,5,33,2312.80859,14.0,91,1,0,14.0
571,1841.43481,430,25,2721.55615,17.0,91,1,4,17.0
572,1131.53418,200,51,0.0,11.0,91,1,2,11.0
573,3878.701,3,43,2279.9043,13.0,91,1,0,13.0
574,99.21822,0,88,0.0,2.0,91,1,0,2.0
575,2543.23364,0,18,576.0338,19.0,91,1,0,19.0
576,571.141663,48,59,0.0,7.0,91,1,0,7.0
577,1534.68311,569,11,1099.494,22.0,91,1,5,22.0
578,955.3223,121,22,1021.47156,18.0,91,1,1,18.0
579,2056.559,218,37,0.0,13.0,91,1,1,13.0
580,1002.79376,0,34,512.7801509999998,14.0,91,1,0,14.0
581,259.5517,95,60,0.0,5.0,91,1,0,5.0
583,866.0461,0,57,0.0,7.0,91,1,0,7.0
584,559.3323,37,52,1102.62781,11.0,91,1,0,11.0
871,2122.65015,110,35,2764.99878,18.0,94,1,1,18.0
872,2663.03052,406,15,394.4074,24.0,94,1,3,24.0
873,218.919922,0,62,1529.5415,5.0,94,1,0,5.0
874,1773.0011,0,26,0.0,20.0,94,1,0,20.0
875,1991.16113,190,20,5171.59668,22.0,94,1,2,22.0
876,42.40515,34,82,0.0,2.0,94,1,0,2.0
877,2564.21045,167,13,3837.45654,25.0,94,1,1,25.0
878,76.83712,17,74,0.0,2.0,94,1,0,2.0
879,103.417786,138,72,0.0,3.0,94,1,1,3.0
880,17.594518700000005,0,88,0.0,14.0,94,1,0,14.0
881,740.9535,34,63,0.0,5.0,94,1,0,5.0
882,1300.67725,24,37,5633.67627,17.0,94,1,0,17.0
883,1268.228,90,21,4296.6416,22.0,94,1,1,22.0
884,447.865051,111,53,2620.1377,9.0,94,1,1,9.0
885,2271.654,0,36,25.74014,18.0,94,1,0,18.0
886,1526.62646,101,11,5381.69434,25.0,94,1,1,25.0
887,1835.73938,310,29,4326.706,19.0,94,1,3,19.0
888,2134.67261,245,24,3499.663,22.0,94,1,2,22.0
889,1553.75793,0,43,1349.98328,15.0,94,1,0,15.0
890,31.21605,72,87,0.0,1.0,94,1,0,1.0
891,8.070193,0,94,0.0,1.0,94,1,0,1.0
892,2476.95483,110,19,5313.727,22.0,94,1,1,22.0
893,123.534462,100,75,0.0,2.0,94,1,1,2.0
894,209.284744,200,67,0.0,4.0,94,1,2,4.0
895,2235.63,147,23,6604.733,22.0,94,1,0,22.0
896,591.1202,75,33,2374.1438,18.0,94,1,1,18.0
897,34.230087299999994,34,80,0.0,2.0,94,1,0,2.0
898,315.448273,169,69,0.0,3.0,94,1,1,3.0
899,1551.24707,0,42,3697.71851,16.0,94,1,0,16.0
900,20.2055073,0,93,0.0,1.0,94,1,0,1.0
901,885.058,0,55,0.0,8.0,94,1,0,8.0
902,1269.7981,24,27,0.0,20.0,94,1,0,20.0
903,50.86688,72,86,0.0,1.0,94,1,0,1.0
904,3015.432,274,7,6265.504,27.0,94,1,3,27.0
905,913.9507,69,44,0.0,14.0,94,1,0,14.0
906,46.7215424,0,81,0.0,2.0,94,1,0,2.0
907,472.0299,100,59,0.0,6.0,94,1,1,6.0
908,1221.354,166,48,1385.52808,13.0,94,1,1,13.0
909,2649.82129,67,12,7500.023,25.0,94,1,0,25.0
910,525.0451,231,54,0.0,8.0,94,1,2,8.0
911,30.68098,72,91,0.0,1.0,94,1,1,1.0
912,1969.18018,82,22,2008.28235,22.0,94,1,0,22.0
913,2328.72461,67,34,1243.45056,18.0,94,1,0,18.0
914,434.427277,52,57,0.0,7.0,94,1,0,7.0
915,927.5769,100,50,1839.2973600000007,13.0,94,1,1,13.0
916,959.182,23,51,4783.81348,13.0,94,1,0,13.0
917,2176.07227,101,28,0.0,20.0,94,1,0,20.0
918,1195.366,237,10,3649.705,26.0,94,1,2,26.0
919,55.07990649999999,99,76,0.0,2.0,94,1,0,2.0
920,50.9240532,140,89,0.0,1.0,94,1,1,1.0
921,31.5741463,0,79,0.0,2.0,94,1,0,2.0
922,2335.462,363,32,0.0,19.0,94,1,4,19.0
923,129.573318,0,71,0.0,3.0,94,1,0,3.0
924,52.6634,86,85,0.0,2.0,94,1,0,2.0
925,2131.544,178,14,2517.93042,25.0,94,1,2,25.0
926,2157.55615,120,31,6102.319,19.0,94,1,1,19.0
927,665.9716,24,52,0.0,11.0,94,1,1,11.0
928,1825.40674,364,5,5510.09668,28.0,94,1,4,28.0
929,2514.27637,303,39,1682.6662600000002,17.0,94,1,1,17.0
930,20.9711723,95,90,0.0,1.0,94,1,0,1.0
931,2492.52856,9,17,2797.34351,23.0,94,1,0,23.0
932,271.5284,120,70,0.0,3.0,94,1,1,3.0
933,1301.54041,292,40,0.0,17.0,94,1,2,17.0
934,1287.92285,217,2,2098.336,31.0,94,1,1,31.0
935,1101.86719,49,45,3980.73218,14.0,94,1,0,14.0
936,1027.00122,359,38,1968.75635,17.0,94,1,1,17.0
937,2247.30737,98,30,829.8259,19.0,94,1,1,19.0
938,1267.60254,240,25,4078.508,21.0,94,1,2,21.0
939,4029.76074,3,8,1564.826,26.0,94,1,0,26.0
940,569.942749,148,56,0.0,7.0,94,1,1,7.0
941,2364.4072300000007,406,4,4922.703610000001,29.0,94,1,5,29.0
942,1427.99109,106,9,7708.515,26.0,94,1,1,26.0
943,614.2408,147,58,0.0,7.0,94,1,1,7.0
944,2524.965,1042,1,4027.26465,31.0,94,1,9,31.0
945,261.361176,100,65,0.0,5.0,94,1,1,5.0
946,117.553116,0,68,0.0,3.0,94,1,0,3.0
947,58.334198,0,92,0.0,1.0,94,1,0,1.0
948,215.3002,75,66,0.0,4.0,94,1,0,4.0
949,1964.68628,342,6,4110.864000000001,27.0,94,1,1,27.0
950,3527.02563,263,18,89.6350555,23.0,94,1,2,23.0
951,1367.02783,79,41,1654.95471,16.0,94,1,0,16.0
952,25.0790634,0,88,0.0,1.0,94,1,0,1.0
953,2261.866,200,16,3558.3938,24.0,94,1,4,24.0
954,414.8825,152,61,0.0,5.0,94,1,1,5.0
955,1340.97839,99,46,2477.26416,14.0,94,1,1,14.0
956,1331.04785,0,49,0.0,13.0,94,1,0,13.0
957,64.7961655,100,83,0.0,2.0,94,1,1,2.0
958,2443.36914,166,3,7670.74854,31.0,94,1,1,31.0
959,420.4608,0,73,0.0,2.0,94,1,0,2.0
960,306.054382,170,60,0.0,5.0,94,1,1,5.0
961,77.59976,123,78,0.0,2.0,94,1,1,2.0
962,538.2293,183,64,0.0,5.0,94,1,1,5.0
963,77.41813,0,77,0.0,2.0,94,1,0,2.0
964,93.01197,0,84,0.0,2.0,94,1,0,2.0
2212,3195.1416,0,4,2115.6911600000008,29.0,95,1,0,29.0
2213,181.592987,76,56,0.0,6.0,95,1,1,6.0
2214,3267.1394,619,1,0.0,31.0,95,1,5,31.0
2215,5484.764,92,32,796.5325,16.0,95,1,0,16.0
2216,300.462616,80,61,0.0,5.0,95,1,0,5.0
2217,1597.88379,100,39,688.62085,12.0,95,1,1,12.0
2218,365.599365,0,67,0.0,5.0,95,1,0,5.0
2219,366.780121,111,55,0.0,6.0,95,1,1,6.0
2220,1780.0955800000004,319,27,1842.32922,16.0,95,1,3,16.0
2221,1907.90564,36,25,4597.10547,16.0,95,1,1,16.0
2222,2650.3457,375,10,3529.090820000001,25.0,95,1,4,25.0
2223,1089.38049,341,6,6019.651999999999,27.0,95,1,4,27.0
2224,2584.40918,0,21,0.0,18.0,95,1,0,18.0
2225,3689.20386,290,7,510.5915,26.0,95,1,3,26.0
2226,114.785614,323,54,0.0,6.0,95,1,3,6.0
2227,545.7362,0,74,0.0,3.0,95,1,0,3.0
2228,3181.29053,170,14,739.925,23.0,95,1,1,23.0
2230,973.958435,99,50,0.0,9.0,95,1,1,9.0
2231,980.382446,11,36,1613.90674,14.0,95,1,0,14.0
2232,145.890427,0,65,0.0,5.0,95,1,0,5.0
2233,1439.47937,0,24,0.0,17.0,95,1,0,17.0
2234,529.9021,344,66,0.0,5.0,95,1,4,5.0
2235,112.577072,100,81,0.0,2.0,95,1,1,2.0
2236,1179.1438,0,34,1547.43762,19.0,95,1,0,19.0
2238,2111.848,0,31,2181.66919,16.0,95,1,0,16.0
2239,103.149788,9,78,0.0,3.0,95,1,0,3.0
2241,55.16567,65,86,0.0,2.0,95,1,1,2.0
2242,89.27150999999998,181,77,0.0,3.0,95,1,1,3.0
2243,106.463005,73,79,0.0,2.0,95,1,0,2.0
2244,1252.60083,0,44,0.0,11.0,95,1,0,11.0
2245,875.9299,0,51,0.0,9.0,95,1,0,9.0
2246,2823.19287,100,23,0.0,17.0,95,1,1,17.0
2247,936.221436,145,35,35.0622063,15.0,95,1,1,15.0
2248,201.70607,0,64,0.0,5.0,95,1,0,5.0
2249,891.3913570000002,127,48,0.0,9.0,95,1,1,9.0
2250,2173.34131,0,17,2081.9892600000007,23.0,95,1,0,23.0
2251,241.23819,49,69,0.0,4.0,95,1,0,4.0
2252,216.43624900000003,77,76,0.0,3.0,95,1,0,3.0
2253,126.487831,94,90,0.0,1.0,95,1,0,1.0
2254,1405.6029999999996,100,22,0.0,20.0,95,1,1,20.0
2255,172.526489,128,59,0.0,5.0,95,1,1,5.0
2256,230.27182,0,71,0.0,3.0,95,1,0,3.0
2257,62.6751,86,87,0.0,2.0,95,1,0,2.0
2258,138.598648,24,83,0.0,2.0,95,1,0,2.0
2259,2189.62744,0,33,0.0,15.0,95,1,0,15.0
2260,2271.28442,61,38,0.0,13.0,95,1,0,13.0
2261,2739.30566,102,5,3098.63525,28.0,95,1,1,28.0
2262,495.51803600000005,0,52,0.0,8.0,95,1,0,8.0
2263,71.4028244,0,91,0.0,1.0,95,1,0,1.0
2264,114.296082,0,75,0.0,3.0,95,1,0,3.0
2265,270.3878,0,63,0.0,5.0,95,1,0,5.0
2266,1831.02673,167,29,3284.461,16.0,95,1,2,16.0
2267,2858.50537,478,13,0.0,23.0,95,1,5,23.0
2268,3023.637,335,12,0.0,24.0,95,1,4,24.0
2269,1048.22156,98,22,0.0,18.0,95,1,1,18.0
2271,1454.31311,316,34,983.9517,15.0,95,1,2,15.0
2272,529.8638,14,47,2801.12354,9.0,95,1,0,9.0
2273,924.1435,0,28,4521.63867,16.0,95,1,0,16.0
2275,675.1707,172,46,0.0,10.0,95,1,2,10.0
2276,143.4553,0,82,0.0,2.0,95,1,0,2.0
2277,914.92865,100,53,0.0,8.0,95,1,1,8.0
2278,29.92662,195,89,0.0,2.0,95,1,1,2.0
2279,249.9588,0,62,319.6279600000001,5.0,95,1,0,5.0
2280,1834.32458,5,41,52.38169,12.0,95,1,0,12.0
2281,293.166229,17,60,0.0,5.0,95,1,0,5.0
2282,161.088837,0,68,0.0,4.0,95,1,0,4.0
2283,51.40397,0,84,0.0,2.0,95,1,0,2.0
2284,2486.8064,238,11,2869.44,25.0,95,1,3,25.0
2285,69.31853000000001,0,88,0.0,2.0,95,1,0,2.0
2286,4859.844,820,3,0.0,30.0,95,1,6,30.0
2287,2120.5188,125,15,0.0,23.0,95,1,0,23.0
2288,289.3147,81,73,0.0,3.0,95,1,0,3.0
2289,1379.505,371,42,644.4974,11.0,95,1,3,11.0
2290,571.1578,120,43,1716.50317,11.0,95,1,1,11.0
2291,942.269531,0,49,0.0,9.0,95,1,0,9.0
2292,2403.10352,52,2,4887.3877,31.0,95,1,0,31.0
2293,1919.937,102,18,1919.3551,20.0,95,1,1,20.0
2294,2091.99316,100,8,0.0,26.0,95,1,1,26.0
2295,1201.15771,60,30,1675.91638,16.0,95,1,0,16.0
2296,413.871216,0,72,0.0,3.0,95,1,0,3.0
2297,266.149261,96,58,0.0,5.0,95,1,1,5.0
2298,226.715469,134,70,0.0,4.0,95,1,1,4.0
2299,1752.4223600000007,152,40,0.0,12.0,95,1,1,12.0
2300,146.4393,116,57,0.0,6.0,95,1,0,6.0
2301,2787.61157,2,17,2160.92,22.0,95,1,0,22.0
2302,55.73721999999999,0,92,0.0,1.0,95,1,0,1.0
2303,1477.03625,161,45,0.0,10.0,95,1,1,10.0
2304,1570.6355,382,9,7129.56738,25.0,95,1,3,25.0
2305,112.852921,0,85,0.0,2.0,95,1,0,2.0
2306,3279.14966,100,26,0.0,16.0,95,1,1,16.0
2307,197.745,20,47,0.0,5.0,63,1,0,5.0
2308,856.3894650000002,1,28,761.7078,13.0,63,1,0,13.0
2309,1741.98889,205,23,3053.30444,17.0,63,1,1,17.0
2310,9.943279,19,60,0.0,1.0,63,1,0,1.0
2311,2074.61743,199,35,0.0,11.0,63,1,2,11.0
2312,726.391663,199,39,0.0,9.0,63,1,2,9.0
2313,693.545,0,37,2852.16626,10.0,63,1,0,10.0
2314,3790.834,109,10,0.0,25.0,63,1,2,25.0
2315,119.204552,0,48,0.0,4.0,63,1,0,4.0
2316,202.785782,0,50,0.0,3.0,63,1,0,3.0
2317,1121.70044,0,32,591.3711,12.0,63,1,0,12.0
2319,3424.74634,115,11,0.0,25.0,63,1,0,25.0
2320,2988.89063,109,16,3886.95459,23.0,63,1,1,23.0
2321,20.342165,20,56,0.0,2.0,63,1,0,2.0
2322,400.743042,0,45,0.0,5.0,63,1,0,5.0
2323,1159.58984,216,20,5511.425,19.0,63,1,2,19.0
2324,4160.031,328,4,1051.51941,30.0,63,1,4,30.0
2325,8.325883000000001,72,62,0.0,1.0,63,1,0,1.0
2326,693.82196,69,34,0.0,11.0,63,1,0,11.0
2327,1439.845,28,36,0.0,11.0,63,1,0,11.0
2328,3635.933,98,6,1090.92627,27.0,63,1,1,27.0
2329,3567.34375,1370,1,1145.05151,31.0,63,1,12,31.0
2330,1168.2002,11,29,3591.5134299999995,13.0,63,1,0,13.0
2331,122.659081,86,53,0.0,2.0,63,1,0,2.0
2332,3233.7,284,5,5444.7530000000015,28.0,63,1,2,28.0
2333,826.6867,100,33,3120.669000000001,11.0,63,1,1,11.0
2334,2229.18262,28,15,6002.19873,24.0,63,1,0,24.0
2335,2051.876,262,26,0.0,14.0,63,1,3,14.0
2336,508.047974,0,44,0.0,6.0,63,1,0,6.0
2337,1299.01917,0,40,0.0,9.0,63,1,0,9.0
2338,1255.16479,259,31,0.0,13.0,63,1,2,13.0
2339,2043.53833,100,24,1282.37659,16.0,63,1,1,16.0
2340,818.4489,201,25,2213.76514,14.0,63,1,1,14.0
2341,1649.17029,100,22,2807.76758,18.0,63,1,1,18.0
2342,744.8709,100,43,0.0,6.0,63,1,1,6.0
2343,108.291992,0,55,0.0,2.0,63,1,0,2.0
2344,4091.21655,203,14,3722.0293,24.0,63,1,2,24.0
2345,255.592773,45,49,0.0,3.0,63,1,0,3.0
2346,1928.73816,108,30,1969.77246,13.0,63,1,1,13.0
2347,854.1977539999998,90,21,6955.28369,18.0,63,1,0,18.0
2348,5484.18457,114,7,1149.7074,27.0,63,1,1,27.0
2349,456.636841,0,42,0.0,22.0,63,1,0,22.0
2350,26.0690918,100,57,0.0,1.0,63,1,1,1.0
2351,3189.863,0,8,2331.08569,26.0,63,1,0,26.0
2352,3679.975,102,13,2243.79077,24.0,63,1,1,24.0
2353,4033.27979,175,2,1488.7210699999996,31.0,63,1,2,31.0
2354,164.412247,86,51,0.0,3.0,63,1,0,3.0
2355,3350.875,0,18,0.0,22.0,63,1,0,22.0
2356,5.81014442,69,59,0.0,1.0,63,1,0,1.0
2358,1937.5592,229,12,1046.617,24.0,63,1,0,24.0
2360,1938.03967,200,27,700.308,13.0,63,1,1,13.0
2361,1473.76184,100,38,0.0,10.0,63,1,0,10.0
2362,450.896027,0,41,0.0,7.0,63,1,0,7.0
2363,37.3066521,34,61,0.0,1.0,63,1,0,1.0
2364,175.825256,0,54,0.0,2.0,63,1,0,2.0
2365,26.5315437,0,63,0.0,1.0,63,1,0,1.0
2366,2661.08,186,3,0.0,31.0,63,1,2,31.0
2367,2933.78442,19,9,358.464844,25.0,63,1,0,25.0
2368,805.0307,0,46,0.0,5.0,63,1,0,5.0
2369,48.47539,0,58,0.0,1.0,63,1,0,1.0
2456,58.7478561,0,79,0.0,8.0,85,1,0,8.0
