,player_dist_walk,player_dmg,team_placement,player_dist_ride,player_survive_time,game_size,party_size,player_kills,player_survival_time
2457,324.1253660000001,100,69,0.0,4.0,85,1,1,4.0
2458,1016.97021,100,44,952.4553,11.0,85,1,1,11.0
2459,1787.479,278,10,5479.361,25.0,85,1,2,25.0
2460,305.7438,97,73,0.0,3.0,85,1,0,3.0
2461,39.7993126,0,74,0.0,3.0,85,1,0,3.0
2462,3290.05127,295,7,0.0,28.0,85,1,2,28.0
2463,841.5814,0,48,0.0,9.0,85,1,0,9.0
2464,175.67472800000004,0,62,0.0,5.0,85,1,0,5.0
2465,1317.88782,190,24,1003.90857,19.0,85,1,2,19.0
2466,583.7525,33,60,0.0,6.0,85,1,0,6.0
2467,446.269653,64,52,131.186646,7.0,85,1,0,7.0
2468,17.78497,100,84,0.0,1.0,85,1,1,1.0
2469,1330.02185,149,6,5175.694,28.0,85,1,2,28.0
2470,2570.50146,429,8,961.6373,28.0,85,1,5,28.0
2471,947.533752,87,46,0.0,10.0,85,1,1,10.0
2472,892.2615,108,32,2463.107,18.0,85,1,1,18.0
2473,205.627869,99,68,0.0,4.0,85,1,1,4.0
2474,198.7156,98,67,1685.05481,4.0,85,1,0,4.0
2475,829.5500490000002,103,37,2048.33032,15.0,85,1,1,15.0
2476,279.915436,0,38,631.498535,15.0,85,1,0,15.0
2477,270.7116,75,55,1344.48425,6.0,85,1,0,6.0
2478,3736.07,323,1,0.0,31.0,85,1,3,31.0
2479,203.083618,20,63,0.0,5.0,85,1,0,5.0
2480,1415.11377,22,45,1421.062,11.0,85,1,1,11.0
2481,628.744751,62,58,0.0,6.0,85,1,0,6.0
2482,781.791,93,56,0.0,6.0,85,1,0,6.0
2483,99.1327057,0,65,0.0,4.0,85,1,0,4.0
2484,760.6072,0,49,0.0,9.0,85,1,0,9.0
2485,2849.1040000000007,357,3,0.0,30.0,85,1,2,30.0
2486,561.1799,100,59,0.0,6.0,85,1,1,6.0
2487,2300.88574,474,2,2630.646,31.0,85,1,3,31.0
2488,2669.55762,0,14,1257.94067,24.0,85,1,0,24.0
2489,2521.87549,0,12,0.0,24.0,85,1,0,24.0
2490,3588.30713,203,17,1483.09521,23.0,85,1,2,23.0
2491,60.875103,0,78,0.0,2.0,85,1,0,2.0
2492,44.4411049,0,82,0.0,2.0,85,1,0,2.0
2493,559.0256,541,42,0.0,13.0,85,1,5,13.0
2494,595.451355,157,53,0.0,7.0,85,1,1,7.0
2495,263.589539,0,72,0.0,3.0,85,1,0,3.0
2496,92.3139954,0,76,0.0,2.0,85,1,0,2.0
2497,2650.91333,229,11,433.038818,25.0,85,1,3,25.0
2499,3167.24658,0,22,0.0,21.0,85,1,0,21.0
2500,2933.751,93,19,0.0,22.0,85,1,1,22.0
2501,27.763574600000005,94,85,0.0,1.0,85,1,0,1.0
2502,33.65286,0,75,0.0,18.0,85,1,0,18.0
2503,865.5653689999998,117,50,0.0,8.0,85,1,1,8.0
2504,2576.01416,111,4,4544.55469,30.0,85,1,1,30.0
2505,29.671457300000004,0,79,0.0,2.0,85,1,0,2.0
2506,1796.3342300000004,258,15,1907.52686,24.0,85,1,1,24.0
2507,336.176941,0,61,0.0,6.0,85,1,0,6.0
2508,86.41699,0,71,0.0,3.0,85,1,0,3.0
2509,119.003281,0,75,0.0,3.0,85,1,0,3.0
2510,875.949768,74,29,1919.49011,18.0,85,1,0,18.0
2511,486.729462,0,36,0.0,15.0,85,1,0,15.0
2512,107.764114,71,77,0.0,2.0,85,1,0,2.0
2513,1842.01489,354,27,0.0,19.0,85,1,3,19.0
2514,219.586121,100,66,0.0,4.0,85,1,1,4.0
2516,2336.32275,100,35,0.0,16.0,85,1,1,16.0
2517,1149.92175,104,22,1491.62,21.0,85,1,1,21.0
2518,1144.14893,99,39,0.0,15.0,85,1,1,15.0
2519,3448.248,182,30,1610.6991,18.0,85,1,1,18.0
2520,1836.34924,216,9,4957.578610000001,26.0,85,1,1,26.0
2521,4267.16162,638,5,4112.459470000002,30.0,85,1,6,30.0
2522,1685.3465600000004,15,20,3.48548865,22.0,85,1,0,22.0
2523,56.64286800000001,0,70,0.0,14.0,85,1,0,14.0
2524,1488.73267,126,16,4347.60449,23.0,85,1,1,23.0
2525,99.36801,0,70,0.0,3.0,85,1,0,3.0
2526,1187.55566,3,32,4926.947,17.0,85,1,0,17.0
2527,2862.423,0,25,581.675,19.0,85,1,0,19.0
2528,1095.84473,75,47,0.0,9.0,85,1,1,9.0
2529,1986.72083,0,34,0.0,16.0,85,1,0,16.0
2530,1422.79333,213,13,1818.94031,24.0,85,1,1,24.0
2531,718.9636,0,57,751.7834,6.0,85,1,0,6.0
2532,20.9136,0,80,0.0,2.0,85,1,0,2.0
2533,402.977142,8,64,387.6584,5.0,85,1,0,5.0
2534,2000.29,128,33,0.0,17.0,85,1,1,17.0
2535,675.875549,124,52,0.0,22.0,85,1,1,22.0
2536,1357.55139,211,43,0.0,11.0,85,1,1,11.0
2537,412.099335,0,54,0.0,6.0,85,1,0,6.0
2538,20.86686,63,83,0.0,1.0,85,1,0,1.0
2539,123.222595,65,81,0.0,2.0,85,1,0,2.0
2540,1337.90771,199,23,2511.0896,20.0,85,1,2,20.0
2541,988.799,395,35,1716.3994100000002,10.0,96,1,3,10.0
2542,2352.08984,83,17,0.0,19.0,96,1,1,19.0
2543,1875.89661,333,4,9983.307,29.0,96,1,2,29.0
2544,4244.177,67,10,1871.73,24.0,96,1,0,24.0
2545,2074.80542,462,21,924.7379,13.0,96,1,4,13.0
2546,112.6256,87,79,0.0,2.0,96,1,0,2.0
2547,568.6605,100,52,1.07461023,5.0,96,1,1,5.0
2548,4291.213,0,15,0.0,22.0,96,1,0,22.0
2549,2160.11914,423,2,7192.00146,31.0,96,1,4,31.0
2550,1812.7467,491,12,2751.85815,24.0,96,1,4,24.0
2551,943.375366,100,37,0.0,9.0,96,1,1,9.0
2552,143.649445,100,75,0.0,2.0,96,1,1,2.0
2553,442.173737,100,36,0.0,10.0,96,1,1,10.0
2554,107.342743,39,74,0.0,2.0,96,1,0,2.0
2555,2120.02979,235,16,0.0,20.0,96,1,3,20.0
2556,157.409378,117,60,0.0,3.0,96,1,0,3.0
2557,1483.25146,182,20,575.4538570000002,14.0,96,1,2,14.0
2558,322.069061,0,55,2478.78369,4.0,96,1,0,4.0
2559,153.50061000000005,132,56,0.0,4.0,96,1,1,4.0
2560,2658.54224,113,33,2410.5166,11.0,96,1,0,11.0
2561,14.9554834,0,96,0.0,1.0,96,1,0,1.0
2562,29.863472,0,69,0.0,3.0,96,1,0,3.0
2563,105.984482,0,65,0.0,3.0,96,1,0,3.0
2564,1708.6943399999998,83,34,1192.67627,11.0,96,1,1,11.0
2565,149.72728,20,63,0.0,3.0,96,1,0,3.0
2566,2424.8591300000007,11,9,4476.21631,24.0,96,1,0,24.0
2567,195.400253,0,70,0.0,3.0,96,1,0,3.0
2568,169.928528,0,71,0.0,3.0,96,1,0,3.0
2569,365.517731,100,57,0.0,4.0,96,1,1,4.0
2570,4951.008,244,7,2719.745,27.0,96,1,2,27.0
2571,1966.12769,98,11,2087.937,24.0,96,1,1,24.0
2572,36.36121,0,89,0.0,1.0,96,1,0,1.0
2573,100.702568,0,58,0.0,4.0,96,1,0,4.0
2574,47.01481,0,92,0.0,1.0,96,1,0,1.0
2575,164.46400000000003,199,68,0.0,3.0,96,1,2,3.0
2576,1251.059,108,25,1251.636,12.0,96,1,1,12.0
2577,1039.19092,184,28,1833.18823,11.0,96,1,1,11.0
2578,578.2187,220,48,1406.2533,6.0,96,1,2,6.0
2579,109.273506,0,82,0.0,2.0,96,1,0,2.0
2580,406.123077,99,43,0.0,8.0,96,1,0,8.0
2581,82.81181,98,83,0.0,2.0,96,1,0,2.0
2582,663.0416,81,46,0.0,7.0,96,1,0,7.0
2583,435.287079,235,44,0.0,8.0,96,1,2,8.0
2584,10.7773314,100,78,420.6147,2.0,96,1,1,2.0
2585,80.5519,54,88,0.0,1.0,96,1,0,1.0
2586,76.01156999999998,0,87,0.0,1.0,96,1,0,1.0
2587,403.7372,23,49,0.0,5.0,96,1,0,5.0
2588,8.364469,93,95,0.0,1.0,96,1,0,1.0
2589,656.3515629999998,200,41,0.0,9.0,96,1,2,9.0
2590,130.440979,71,59,0.0,4.0,96,1,0,4.0
2591,14.233228699999998,57,90,0.0,1.0,96,1,0,1.0
2592,1202.28687,50,14,5666.92139,22.0,96,1,0,22.0
2593,1064.20569,100,24,2328.53613,13.0,96,1,1,13.0
2594,170.919037,57,64,0.0,3.0,96,1,1,3.0
2595,203.7676,166,77,0.0,2.0,96,1,1,2.0
2596,1176.97253,91,29,2917.43945,11.0,96,1,1,11.0
2597,527.1868,0,19,5023.16064,14.0,96,1,0,14.0
2598,426.049561,100,53,0.0,4.0,96,1,1,4.0
2599,1249.229,502,23,3352.69775,13.0,96,1,4,13.0
2600,134.700455,0,80,0.0,2.0,96,1,0,2.0
2601,908.500854,0,27,0.0,12.0,96,1,0,12.0
2602,758.962646,99,45,433.624817,8.0,96,1,0,8.0
2604,99.82604,12,66,0.0,3.0,96,1,0,3.0
2605,146.12686200000005,0,61,0.0,3.0,96,1,0,3.0
2606,2605.25317,1266,3,1697.23547,31.0,96,1,10,31.0
2607,110.115593,0,93,0.0,1.0,96,1,0,1.0
2608,1335.75549,28,40,2388.27979,9.0,96,1,0,9.0
2609,6.19367361,18,86,0.0,1.0,96,1,0,1.0
2610,858.6864,120,38,547.4471440000002,9.0,96,1,1,9.0
2611,1587.823,193,18,2466.60815,16.0,96,1,2,16.0
2612,1392.09778,0,42,0.0,8.0,96,1,0,8.0
2613,2444.3955100000007,196,30,456.3679,11.0,96,1,2,11.0
2615,191.348373,28,54,0.0,4.0,96,1,0,4.0
2616,171.21813999999995,124,62,0.0,3.0,96,1,1,3.0
2617,589.8443599999998,37,31,304.834381,11.0,96,1,0,11.0
2618,6377.049,459,5,1763.3219,28.0,96,1,3,28.0
2619,1668.05591,92,22,1858.30579,13.0,96,1,1,13.0
2620,1127.0330800000004,197,6,9882.05,27.0,96,1,1,27.0
2621,2867.11963,420,1,4872.287,31.0,96,1,4,31.0
2622,3055.47339,45,8,6694.172360000001,26.0,96,1,0,26.0
2623,933.712952,206,26,1153.04736,12.0,96,1,2,12.0
2624,960.084839,100,39,423.075,9.0,96,1,1,9.0
2625,504.3863,0,47,508.565735,6.0,96,1,0,6.0
2626,544.493164,103,51,0.0,5.0,96,1,1,5.0
2627,1555.42188,419,32,0.0,11.0,96,1,4,11.0
2628,230.4015,98,50,0.0,5.0,96,1,0,5.0
2631,58.2640724,0,81,0.0,2.0,96,1,0,2.0
2632,38.6150436,48,72,0.0,2.0,96,1,0,2.0
2633,55.180313100000006,160,76,0.0,2.0,96,1,1,2.0
2634,76.14664,152,67,0.0,3.0,96,1,1,3.0
2635,2225.10522,241,13,1668.02136,22.0,96,1,2,22.0
2636,80.43212,0,73,0.0,2.0,96,1,0,2.0
2727,219.504059,69,78,1990.65125,4.0,97,1,0,4.0
2728,1166.67566,44,16,3294.543460000001,21.0,97,1,0,21.0
2729,1434.35791,15,37,1900.15479,14.0,97,1,0,14.0
2730,689.0390629999998,13,51,2387.30054,10.0,97,1,0,10.0
2731,200.766556,20,67,0.0,4.0,97,1,0,4.0
2732,2322.87744,10,27,1150.47339,17.0,97,1,0,17.0
2733,626.525146,247,59,145.4186,7.0,97,1,2,7.0
2734,35.6011238,196,93,0.0,1.0,97,1,1,1.0
2735,221.843338,0,81,0.0,3.0,97,1,0,3.0
2737,1438.1366,99,21,4870.72461,19.0,97,1,1,19.0
2738,600.8594360000002,0,58,1199.78284,8.0,97,1,0,8.0
2739,240.337936,9,77,0.0,4.0,97,1,0,4.0
2740,16.4534912,0,97,0.0,1.0,97,1,0,1.0
2741,2924.51147,0,28,1802.93213,17.0,97,1,0,17.0
2742,114.134659,7,70,0.0,4.0,97,1,1,4.0
2743,1233.2603800000004,0,34,2481.436,14.0,97,1,0,14.0
2744,3066.41748,0,14,540.2937,22.0,97,1,0,22.0
2745,249.338684,0,80,0.0,3.0,97,1,0,3.0
2746,267.814667,20,75,81.50969,4.0,97,1,0,4.0
2748,2038.7688,0,15,2733.73877,22.0,97,1,0,22.0
2749,36.22618,152,92,0.0,1.0,97,1,2,1.0
2750,77.99937,40,89,0.0,2.0,97,1,0,2.0
2751,1590.43188,269,29,3207.46729,16.0,97,1,2,16.0
2752,265.225067,192,74,0.0,4.0,97,1,1,4.0
2753,1672.1413599999996,19,10,5391.57,25.0,97,1,0,25.0
2754,5994.73633,508,1,5066.44531,36.0,97,1,5,36.0
2755,2225.88,540,7,3814.08228,26.0,97,1,6,26.0
2756,981.498,99,49,69.33781429999999,10.0,97,1,1,10.0
2757,1428.34827,6,13,2902.015,22.0,97,1,0,22.0
2758,1141.91345,483,33,3764.69238,16.0,97,1,5,16.0
2759,2780.853,175,11,2428.636,23.0,97,1,1,23.0
2760,167.1519,72,68,0.0,4.0,97,1,0,4.0
2761,200.418884,0,73,0.0,4.0,97,1,0,4.0
2762,446.948944,0,60,747.085632,7.0,97,1,0,7.0
2763,1313.44543,1,30,3188.69336,16.0,97,1,0,16.0
2764,1599.66553,248,43,0.0,12.0,97,1,1,12.0
2765,2256.06055,91,22,2127.32861,19.0,97,1,1,19.0
2766,751.3615,118,45,235.058167,11.0,97,1,2,11.0
2767,3187.233,100,35,1138.021,14.0,97,1,1,14.0
2768,1864.64172,0,26,4556.34961,17.0,97,1,0,17.0
2769,107.576653,50,76,0.0,4.0,97,1,1,4.0
2770,213.7607,20,69,0.0,4.0,97,1,0,4.0
2771,3168.64941,87,32,0.0,16.0,97,1,1,16.0
2772,170.454529,32,88,0.0,2.0,97,1,0,2.0
2773,209.432327,0,82,0.0,3.0,97,1,0,3.0
2774,1034.11755,126,57,0.0,8.0,97,1,0,8.0
2775,215.956146,39,86,0.0,2.0,97,1,0,2.0
2776,2952.1604,0,19,0.0,20.0,97,1,0,20.0
2777,24.54173,0,94,0.0,1.0,97,1,0,1.0
2778,3861.24316,101,12,0.0,22.0,97,1,2,22.0
2779,908.2406,155,18,4788.922000000001,20.0,97,1,2,20.0
2781,266.0296,45,65,0.0,5.0,97,1,0,5.0
2782,1155.611,200,52,127.875175,10.0,97,1,2,10.0
2783,732.111633,12,62,473.147644,6.0,97,1,0,6.0
2784,664.6306,6,24,4422.53564,18.0,97,1,0,18.0
2785,3639.00537,532,2,4635.332,36.0,97,1,5,36.0
2786,792.1334,100,58,167.645386,14.0,97,1,1,14.0
2787,2741.34082,0,25,0.0,18.0,97,1,0,18.0
2788,1142.35315,9,44,2581.85645,12.0,97,1,0,12.0
2789,245.316772,182,83,0.0,3.0,97,1,1,3.0
2790,579.2451,103,53,665.8758,9.0,97,1,1,9.0
2791,3592.6513700000005,100,31,0.0,16.0,97,1,1,16.0
2792,764.141663,200,56,1374.74036,9.0,97,1,2,9.0
2793,873.4241,94,42,2715.39258,12.0,97,1,1,12.0
2794,164.02316299999995,112,61,0.0,6.0,97,1,0,6.0
2795,2486.718,380,9,1283.2097199999996,25.0,97,1,3,25.0
2796,1838.6167,335,8,3688.66382,26.0,97,1,3,26.0
2797,902.3502,86,55,1771.9895,9.0,97,1,1,9.0
2798,1705.04187,52,48,0.0,11.0,97,1,0,11.0
2799,1881.11829,947,17,2024.10437,21.0,97,1,8,21.0
2800,349.8803,99,72,0.0,4.0,97,1,1,4.0
2801,235.421387,0,85,0.0,2.0,97,1,0,2.0
2802,1810.06714,0,6,4165.911,29.0,97,1,0,29.0
2803,1803.53088,0,20,431.872742,19.0,97,1,0,19.0
2804,16.990158100000002,194,95,0.0,1.0,97,1,1,1.0
2805,266.840881,100,66,0.0,5.0,97,1,1,5.0
2806,208.510742,71,71,0.0,4.0,97,1,0,4.0
2807,661.1252440000002,157,47,1347.404,11.0,97,1,1,11.0
2808,2468.10718,208,3,4525.651370000001,33.0,97,1,2,33.0
2809,80.0008545,48,91,0.0,1.0,97,1,0,1.0
2810,1184.924,0,41,1261.45642,13.0,97,1,0,13.0
2811,1208.40833,614,46,849.5710449999998,11.0,97,1,4,11.0
2812,2352.30469,100,23,3005.703,18.0,97,1,1,18.0
2813,109.797646,90,87,0.0,2.0,97,1,0,2.0
2814,143.101654,108,79,0.0,3.0,97,1,0,3.0
2815,131.9919,0,58,0.0,14.0,97,1,0,14.0
2817,190.774475,0,90,0.0,2.0,97,1,0,2.0
2818,1708.9731399999996,0,50,0.0,10.0,97,1,0,10.0
2819,2188.52539,4,4,9276.662,31.0,97,1,0,31.0
2820,4679.16064,470,5,1051.85693,30.0,97,1,6,30.0
2821,166.741287,40,84,0.0,3.0,97,1,0,3.0
2822,1210.51611,32,40,0.0,13.0,97,1,0,13.0
2823,1349.1355,0,54,0.0,9.0,97,1,0,9.0
2824,3459.449710000001,0,21,0.0,21.0,58,1,0,21.0
2825,1226.41907,210,6,6790.928000000001,29.0,58,1,2,29.0
2826,521.186035,0,34,0.0,8.0,58,1,0,8.0
2827,394.455475,0,43,0.0,4.0,58,1,0,4.0
2828,1311.99072,107,32,0.0,9.0,58,1,0,9.0
2829,47.88381,17,56,0.0,1.0,58,1,0,1.0
2830,10.91506,74,58,0.0,1.0,58,1,0,1.0
2831,687.7263,95,38,1295.4165,6.0,58,1,0,6.0
2832,1088.40356,242,2,1469.18872,32.0,58,1,3,32.0
2833,223.50528,0,46,0.0,3.0,58,1,0,3.0
2834,540.373962,0,42,0.0,5.0,58,1,0,5.0
2835,1252.38428,164,35,914.862061,8.0,58,1,1,8.0
2836,1033.39355,100,40,0.0,5.0,58,1,1,5.0
2837,17.95291,0,57,0.0,1.0,58,1,0,1.0
2838,2118.902,228,23,1620.08032,20.0,58,1,2,20.0
2839,1806.22485,64,18,4607.562,22.0,58,1,0,22.0
2840,106.034523,0,51,0.0,2.0,58,1,0,2.0
2841,320.0328370000001,100,45,0.0,3.0,58,1,1,3.0
2842,74.26473,45,54,0.0,2.0,58,1,0,2.0
2843,61.36825,81,50,0.0,2.0,58,1,0,2.0
2844,94.49358,97,48,0.0,2.0,58,1,0,2.0
2845,997.11554,0,14,0.0,24.0,58,1,0,24.0
2846,26.2714252,73,52,0.0,2.0,58,1,0,2.0
2847,3090.78027,147,3,2784.21338,30.0,58,1,1,30.0
2848,2222.57886,0,31,0.0,18.0,58,1,0,18.0
2850,133.592361,0,53,0.0,2.0,58,1,0,2.0
2851,2575.25879,24,15,1240.236,23.0,58,1,0,23.0
2852,268.877563,47,36,104.5135,7.0,58,1,0,7.0
2853,2911.211,300,19,404.188934,21.0,58,1,3,21.0
2854,1200.19971,125,10,6579.76758,28.0,58,1,1,28.0
2855,618.6391,0,37,0.0,7.0,58,1,0,7.0
2857,2014.18958,176,7,3816.953,29.0,58,1,1,29.0
2858,1220.937,200,33,767.9494,9.0,58,1,2,9.0
2859,796.657837,265,39,0.0,6.0,58,1,2,6.0
2860,1411.44189,189,16,1776.95386,23.0,58,1,2,23.0
2861,483.42868,71,44,0.0,4.0,58,1,0,4.0
2863,3555.85962,164,17,1299.31812,22.0,58,1,1,22.0
2864,99.88976,65,55,0.0,2.0,58,1,0,2.0
2865,1757.7476800000004,0,13,980.028259,25.0,58,1,0,25.0
2866,4479.5864299999985,239,11,0.0,27.0,58,1,2,27.0
2867,2290.56714,85,9,2600.55347,28.0,58,1,0,28.0
2868,4047.357,180,4,0.0,30.0,58,1,2,30.0
2869,2236.15381,119,20,0.0,21.0,58,1,1,21.0
2870,3408.91553,425,12,0.0,27.0,58,1,3,27.0
2871,1764.2526899999998,0,24,0.0,18.0,58,1,0,18.0
2872,658.1626,200,41,0.0,5.0,58,1,2,5.0
2873,2365.1710000000007,43,27,0.0,15.0,58,1,0,15.0
2874,2968.061,174,26,0.0,17.0,58,1,2,17.0
2875,4699.60449,833,1,2446.82666,32.0,58,1,8,32.0
2876,6359.804,0,5,0.0,30.0,58,1,0,30.0
2879,2011.143,357,8,548.711,29.0,58,1,3,29.0
2880,205.325317,100,47,0.0,3.0,58,1,1,3.0
2881,3397.849370000001,181,22,0.0,20.0,58,1,1,20.0
3076,2018.86328,128,21,3873.384,20.0,96,1,1,20.0
3077,1271.50146,119,47,0.0,10.0,96,1,1,10.0
3078,236.595032,0,68,0.0,4.0,96,1,0,4.0
3079,170.790085,0,55,3563.538,8.0,96,1,0,8.0
3080,1252.72437,0,58,0.0,7.0,96,1,0,7.0
3081,23.650713,43,82,0.0,2.0,96,1,0,2.0
3082,2827.86743,149,6,7808.84131,28.0,96,1,1,28.0
3083,783.4369,68,53,1790.83875,9.0,96,1,0,9.0
3084,17.131671899999994,0,90,0.0,1.0,96,1,0,1.0
