,player_dist_walk,player_dmg,team_placement,player_dist_ride,player_survive_time,game_size,party_size,player_kills,player_survival_time
3085,1322.21143,0,38,0.0,14.0,96,1,0,14.0
3086,2171.82227,290,23,904.682,20.0,96,1,2,20.0
3087,1848.915,393,3,4738.17,29.0,96,1,2,29.0
3088,87.47874,100,76,0.0,3.0,96,1,1,3.0
3089,195.496567,124,75,0.0,3.0,96,1,1,3.0
3090,109.958565,24,73,0.0,3.0,96,1,0,3.0
3091,1651.91138,272,31,3677.29321,16.0,96,1,2,16.0
3092,40.5759468,0,96,0.0,1.0,96,1,0,1.0
3093,1216.04822,159,4,8155.151999999999,28.0,96,1,1,28.0
3094,306.067627,170,63,1490.60229,5.0,96,1,1,5.0
3095,556.0586549999998,26,60,0.0,6.0,96,1,0,6.0
3096,3193.11,107,19,133.318069,22.0,96,1,1,22.0
3097,49.0614738,48,81,0.0,2.0,96,1,0,2.0
3098,2005.94092,102,34,996.739868,15.0,96,1,0,15.0
3099,763.0354,396,28,1580.5875199999996,18.0,96,1,4,18.0
3100,1164.42529,271,48,0.0,10.0,96,1,2,10.0
3101,1111.05908,1,13,4956.9917,22.0,96,1,0,22.0
3102,433.074463,0,52,0.0,9.0,96,1,0,9.0
3103,2186.00537,24,46,0.0,10.0,96,1,0,10.0
3104,535.03,194,62,0.0,6.0,96,1,2,6.0
3105,13.8511305,0,91,0.0,1.0,96,1,0,1.0
3106,1593.26611,124,42,0.0,11.0,96,1,1,11.0
3107,1564.02356,0,44,0.0,11.0,96,1,0,11.0
3108,1524.10693,0,36,1649.60657,14.0,96,1,0,14.0
3109,1737.5875199999996,100,40,2180.1272,13.0,96,1,1,13.0
3110,10.9178419,0,95,0.0,1.0,96,1,0,1.0
3111,760.0084,0,45,2217.35547,10.0,96,1,0,10.0
3112,3607.03247,825,1,2091.1403800000007,29.0,96,1,8,29.0
3113,79.12044,0,78,0.0,2.0,96,1,0,2.0
3114,495.1632,0,65,0.0,5.0,96,1,0,5.0
3115,218.596939,100,48,0.0,19.0,96,1,1,19.0
3116,82.8771057,0,77,0.0,2.0,96,1,0,2.0
3117,1968.13708,513,22,2837.243,20.0,96,1,4,20.0
3118,180.161758,61,72,0.0,3.0,96,1,0,3.0
3119,536.71,102,50,1985.89636,9.0,96,1,1,9.0
3120,801.0223,0,56,0.0,7.0,96,1,0,7.0
3121,1986.67126,176,32,508.6687,16.0,96,1,1,16.0
3122,1014.48096,0,25,6141.552,19.0,96,1,0,19.0
3123,3156.33838,224,29,0.0,16.0,96,1,2,16.0
3124,2911.72217,79,18,4076.094,22.0,96,1,1,22.0
3125,5356.5214799999985,268,2,0.0,29.0,96,1,3,29.0
3126,21.521431,0,87,0.0,2.0,96,1,0,2.0
3127,1154.55054,19,41,0.0,12.0,96,1,0,12.0
3128,221.8081,0,66,0.0,4.0,96,1,0,4.0
3129,16.4031048,140,86,0.0,2.0,96,1,1,2.0
3130,1827.87219,109,20,7482.28369,21.0,96,1,1,21.0
3131,582.9701,114,64,0.0,5.0,96,1,1,5.0
3132,1196.68311,163,27,4882.963,18.0,96,1,1,18.0
3133,731.039,0,43,0.0,14.0,96,1,0,14.0
3134,65.2731552,0,83,0.0,2.0,96,1,0,2.0
3135,386.669556,42,54,1628.9620000000002,9.0,96,1,0,9.0
3136,25.8795319,72,93,0.0,1.0,96,1,0,1.0
3137,1908.26965,147,16,5340.95557,22.0,96,1,1,22.0
3138,3411.87,307,8,1649.029,25.0,96,1,3,25.0
3139,863.5635380000001,91,51,0.0,9.0,96,1,1,9.0
3140,2282.68481,740,14,3251.06128,22.0,96,1,8,22.0
3141,70.10259,50,71,2263.32056,3.0,96,1,0,3.0
3142,17.1812859,0,88,0.0,2.0,96,1,0,2.0
3144,97.2138,100,79,0.0,2.0,96,1,1,2.0
3145,22.3554935,0,94,0.0,1.0,96,1,0,1.0
3146,4440.3535200000015,100,5,0.0,28.0,96,1,1,28.0
3147,1193.96924,0,43,104.708694,11.0,96,1,0,11.0
3148,4197.94629,179,12,0.0,23.0,96,1,2,23.0
3149,3776.71216,1161,9,1556.43591,24.0,96,1,11,24.0
3150,311.427246,0,67,241.788712,4.0,96,1,0,4.0
3151,1931.893,157,33,0.0,15.0,96,1,2,15.0
3152,2120.793,138,26,0.0,19.0,96,1,1,19.0
3153,3301.559,0,10,334.3184,24.0,96,1,0,24.0
3154,311.572723,0,74,0.0,3.0,96,1,0,3.0
3155,696.5485,2,49,1587.7279999999996,10.0,96,1,0,10.0
3156,4263.663,265,7,258.739716,26.0,96,1,2,26.0
3157,121.878571,21,84,0.0,2.0,96,1,0,2.0
3158,415.815521,100,61,0.0,6.0,96,1,1,6.0
3159,67.51085,129,70,0.0,4.0,96,1,1,4.0
3160,12.6052341,0,89,0.0,2.0,96,1,0,2.0
3161,608.4187,0,54,0.0,13.0,96,1,0,13.0
3162,2365.419,93,35,0.0,15.0,96,1,1,15.0
3163,637.475,171,59,0.0,7.0,96,1,1,7.0
3164,1807.05042,166,17,4814.26025,22.0,96,1,1,22.0
3165,3178.74683,19,15,109.662949,22.0,96,1,0,22.0
3166,2341.95239,0,11,2482.47119,24.0,96,1,0,24.0
3167,279.5916,100,69,0.0,4.0,96,1,1,4.0
3169,1620.58936,40,30,2389.92261,16.0,96,1,0,16.0
3170,58.53945,0,80,0.0,2.0,96,1,0,2.0
3171,624.1891,71,57,992.837,7.0,96,1,0,7.0
3455,2093.249,110,5,0.0,29.0,85,1,0,29.0
3456,166.6245,0,68,0.0,2.0,85,1,0,2.0
3457,2472.6687,100,22,513.7829,19.0,85,1,1,19.0
3458,50.22462,22,76,0.0,1.0,85,1,0,1.0
3459,87.91814000000002,61,63,0.0,3.0,85,1,1,3.0
3460,61.68385309999999,0,78,0.0,1.0,85,1,0,1.0
3461,478.5559,70,53,0.0,5.0,85,1,1,5.0
3462,139.347916,169,70,0.0,2.0,85,1,1,2.0
3463,14.2439966,0,82,0.0,1.0,85,1,0,1.0
3464,3495.78027,180,13,0.0,24.0,85,1,2,24.0
3465,1132.65027,315,40,0.0,12.0,85,1,2,12.0
3466,236.595581,65,55,0.0,5.0,85,1,0,5.0
3467,9.182678,0,85,0.0,1.0,85,1,0,1.0
3468,230.572525,19,60,0.0,4.0,85,1,0,4.0
3469,2333.844,142,4,0.0,29.0,85,1,1,29.0
3470,1298.43384,0,24,2211.8938,18.0,85,1,0,18.0
3471,822.947,6,47,5.657768,6.0,85,1,0,6.0
3472,2109.1084,484,12,3455.28247,26.0,85,1,3,26.0
3473,840.5429,45,35,2073.6377,13.0,85,1,0,13.0
3474,2719.29785,253,8,1382.12061,27.0,85,1,2,27.0
3475,661.7683,100,45,0.0,8.0,85,1,1,8.0
3476,30.7522812,190,74,0.0,1.0,85,1,1,1.0
3477,17.8535824,0,83,0.0,1.0,85,1,0,1.0
3478,287.302826,0,59,0.0,4.0,85,1,0,4.0
3479,236.790375,0,57,0.0,4.0,85,1,0,4.0
3480,239.304825,71,67,0.0,2.0,85,1,0,2.0
3481,720.6089,220,32,0.0,14.0,85,1,1,14.0
3482,3669.5127,0,16,1891.40417,23.0,85,1,0,23.0
3483,890.21405,0,34,0.0,13.0,85,1,0,13.0
3484,51.4945564,0,84,0.0,1.0,85,1,0,1.0
3485,2896.78613,0,11,0.0,26.0,85,1,0,26.0
3486,395.861572,100,45,0.0,13.0,85,1,1,13.0
3487,43.8925667,139,72,0.0,2.0,85,1,2,2.0
3488,1430.61438,100,38,930.754944,12.0,85,1,0,12.0
3489,2882.239,1461,1,3347.65039,31.0,85,1,12,31.0
3490,503.791016,6,58,0.0,4.0,85,1,0,4.0
3491,497.079254,0,56,0.0,5.0,85,1,0,5.0
3492,47.14054,75,65,0.0,3.0,85,1,0,3.0
3493,157.203445,84,66,0.0,3.0,85,1,0,3.0
3494,2969.23364,199,31,1528.13733,15.0,85,1,1,15.0
3495,641.8839,21,39,2237.78931,12.0,85,1,0,12.0
3496,134.6948,200,62,0.0,3.0,85,1,2,3.0
3497,5.0416584,0,79,0.0,1.0,85,1,0,1.0
3498,939.0584,193,19,3530.3637700000004,22.0,85,1,1,22.0
3499,177.11222800000004,8,50,0.0,5.0,85,1,0,5.0
3500,2630.394,133,14,2026.17932,24.0,85,1,1,24.0
3501,97.75345,94,64,0.0,3.0,85,1,0,3.0
3503,488.005035,106,44,0.0,9.0,85,1,0,9.0
3504,292.662476,115,51,0.0,5.0,85,1,1,5.0
3505,806.11615,0,52,0.0,5.0,85,1,0,5.0
3506,2704.10376,62,9,3931.04883,27.0,85,1,1,27.0
3507,718.3247,0,46,0.0,6.0,85,1,0,6.0
3508,32.2983665,0,81,0.0,1.0,85,1,0,1.0
3509,3490.3781700000004,0,20,0.0,20.0,85,1,0,20.0
3510,1386.10815,314,23,0.0,18.0,85,1,3,18.0
3511,4405.637,151,2,7272.446290000001,31.0,85,1,1,31.0
3512,1555.83533,129,26,1716.35547,17.0,85,1,1,17.0
3513,292.605377,99,54,0.0,5.0,85,1,1,5.0
3514,2431.70923,261,3,3671.72974,29.0,85,1,2,29.0
3515,708.7879,444,43,0.0,9.0,85,1,5,9.0
3516,2042.08276,337,15,2047.24121,23.0,85,1,3,23.0
3517,4277.10742,296,7,0.884117067,27.0,85,1,2,27.0
3518,360.4167,0,61,0.0,3.0,85,1,0,3.0
3519,3840.92114,175,6,168.51713600000005,28.0,85,1,1,28.0
3520,186.719025,146,69,0.0,2.0,85,1,0,2.0
3521,2399.083,298,17,0.0,23.0,85,1,3,23.0
3522,3550.86743,107,29,362.703857,16.0,85,1,0,16.0
3523,2998.057,227,10,887.2168,26.0,85,1,2,26.0
3524,42.1554871,55,77,0.0,1.0,85,1,0,1.0
3525,1093.361,271,45,0.0,11.0,85,1,3,11.0
3526,38.017868,100,75,0.0,1.0,85,1,1,1.0
3527,168.94096399999995,0,71,0.0,2.0,85,1,0,2.0
3529,35.7805748,100,80,0.0,1.0,85,1,1,1.0
3530,3919.68286,240,27,1092.62927,16.0,85,1,2,16.0
3531,528.8024,0,37,0.0,12.0,85,1,0,12.0
3532,798.4934,77,46,0.0,17.0,85,1,1,17.0
3533,469.0823,60,48,0.0,6.0,85,1,0,6.0
3534,1865.72266,160,33,0.0,14.0,85,1,1,14.0
3535,1593.44568,0,21,1328.98438,20.0,85,1,0,20.0
3536,1132.6041300000004,0,42,0.0,11.0,85,1,0,11.0
3537,3149.00659,91,18,0.0,22.0,85,1,0,22.0
3538,39.30857,106,73,0.0,1.0,85,1,1,1.0
3539,1165.51941,9,30,4101.64941,15.0,85,1,0,15.0
4102,3550.003,1785,1,3158.239,31.0,83,1,15,31.0
4103,11.4016161,0,83,0.0,1.0,83,1,0,1.0
4104,1268.037,0,46,0.0,8.0,83,1,0,8.0
4105,547.172058,0,50,0.0,6.0,83,1,0,6.0
4106,4644.56836,121,12,0.0,24.0,83,1,2,24.0
4107,356.332764,0,64,0.0,4.0,83,1,0,4.0
4108,2139.63037,117,17,0.0,23.0,83,1,0,23.0
4110,995.9011,0,44,1540.14246,9.0,83,1,0,9.0
4111,283.3453,0,62,0.0,4.0,83,1,0,4.0
4112,691.242432,298,22,235.353638,19.0,83,1,3,19.0
4113,63.7295074,24,79,0.0,2.0,83,1,0,2.0
4114,2608.08887,75,24,0.0,18.0,83,1,1,18.0
4115,94.29865,91,71,0.0,3.0,83,1,0,3.0
4116,162.398209,0,69,2491.31055,3.0,83,1,0,3.0
4117,82.66436999999998,0,78,0.0,2.0,83,1,0,2.0
4118,611.8309,91,34,0.0,14.0,83,1,0,14.0
4119,534.436,109,51,0.0,6.0,83,1,0,6.0
4120,83.49567409999999,0,73,0.0,3.0,83,1,0,3.0
4121,827.0397,178,41,730.800964,12.0,83,1,1,12.0
4122,173.035233,0,76,0.0,2.0,83,1,0,2.0
4123,150.844681,123,59,0.0,4.0,83,1,1,4.0
4124,2996.93628,99,6,0.0,29.0,83,1,1,29.0
4125,173.2126,149,57,0.0,5.0,83,1,0,5.0
4126,39.26735,100,58,0.0,13.0,83,1,1,13.0
4127,2796.40527,442,5,2451.33569,29.0,83,1,4,29.0
4128,172.631775,69,66,0.0,4.0,83,1,0,4.0
4129,2730.74585,0,32,0.0,15.0,83,1,0,15.0
4130,1261.00427,102,10,5290.179,25.0,83,1,1,25.0
4131,1006.35376,16,27,3032.88135,17.0,83,1,0,17.0
4132,278.36868300000003,0,53,0.0,6.0,83,1,0,6.0
4133,1903.03369,85,11,2922.547,24.0,83,1,0,24.0
4134,244.3235,0,58,0.0,5.0,83,1,0,5.0
4135,1709.9587399999998,0,26,0.0,17.0,83,1,0,17.0
4136,538.1672,52,45,0.0,9.0,83,1,0,9.0
4137,2041.2301,640,13,0.0,24.0,83,1,5,24.0
4138,835.595337,0,52,0.0,6.0,83,1,0,6.0
4139,776.619446,0,30,1980.33923,15.0,83,1,0,15.0
4140,49.06128,36,82,0.0,1.0,83,1,0,1.0
4141,418.4842220000001,49,70,0.0,3.0,83,1,0,3.0
4143,2621.06519,170,3,5064.811,31.0,83,1,1,31.0
4144,451.76632699999993,84,54,565.3605349999998,6.0,83,1,0,6.0
4145,745.9590450000002,103,49,0.0,18.0,83,1,1,18.0
4146,1342.5592,300,45,0.0,18.0,83,1,3,18.0
4147,832.910767,165,31,0.0,15.0,83,1,1,15.0
4148,49.2387733,198,80,0.0,1.0,83,1,1,1.0
4149,1358.23254,200,35,0.0,13.0,83,1,2,13.0
4150,1857.106,0,20,0.0,21.0,83,1,0,21.0
4151,56.1552544,0,77,0.0,2.0,83,1,0,2.0
4152,1487.93921,321,33,247.200241,14.0,83,1,4,14.0
4153,3129.31323,208,28,0.0,16.0,83,1,1,16.0
4154,820.4224,52,43,0.0,10.0,83,1,0,10.0
4155,3539.97632,161,2,3217.59277,31.0,83,1,1,31.0
4156,1903.59937,52,29,0.0,16.0,83,1,1,16.0
4157,289.5003660000001,200,55,0.0,5.0,83,1,2,5.0
4158,721.1754,200,39,0.0,13.0,83,1,2,13.0
4159,4454.821,218,14,2952.30347,24.0,83,1,2,24.0
4160,17.8178215,0,81,0.0,1.0,83,1,0,1.0
4161,94.5834656,20,74,0.0,2.0,83,1,0,2.0
4162,5098.553,303,4,2590.026,31.0,83,1,3,31.0
4163,270.524719,0,56,0.0,5.0,83,1,0,5.0
4164,2189.44775,200,7,0.0,26.0,83,1,2,26.0
4165,143.080582,132,65,0.0,4.0,83,1,2,4.0
4166,171.857117,0,75,0.0,2.0,83,1,0,2.0
4167,3958.07324,116,18,0.0,22.0,83,1,1,22.0
4168,2366.62817,413,8,1081.86279,26.0,83,1,3,26.0
4169,1070.09692,0,42,0.0,12.0,83,1,0,12.0
4170,25.0536251,0,78,0.0,7.0,83,1,0,7.0
4171,2047.85938,99,40,0.0,12.0,83,1,1,12.0
4172,132.018265,23,60,0.0,4.0,83,1,1,4.0
4174,169.82261699999995,137,72,0.0,3.0,83,1,1,3.0
4175,2778.40479,233,9,0.0,26.0,83,1,2,26.0
4176,1642.76941,0,16,0.0,23.0,83,1,0,23.0
4177,2516.18115,0,49,1807.14807,7.0,83,1,0,7.0
4178,137.178131,0,68,0.0,4.0,83,1,0,4.0
4179,595.4169999999998,47,47,0.0,8.0,83,1,0,8.0
4180,3311.29541,100,15,335.8285,23.0,83,1,1,23.0
4181,138.45311,0,68,0.0,22.0,83,1,0,22.0
4182,336.710938,0,63,269.58783,4.0,83,1,0,4.0
4183,268.10116600000003,98,67,0.0,4.0,83,1,0,4.0
4184,1420.72046,9,21,8024.80127,21.0,83,1,0,21.0
4370,59.2276649,0,83,0.0,1.0,91,1,0,1.0
4371,867.1315,141,47,0.0,8.0,91,1,1,8.0
4372,286.522247,87,55,0.0,17.0,91,1,1,17.0
4373,19.9075642,80,87,0.0,1.0,91,1,0,1.0
4374,354.2270200000001,49,69,0.0,2.0,91,1,0,2.0
4375,1511.97449,415,10,3490.4126,24.0,91,1,4,24.0
4376,38.2097473,0,90,0.0,1.0,91,1,0,1.0
4377,3246.1884800000007,201,5,3873.5034200000014,29.0,91,1,2,29.0
4379,2438.165,614,6,1920.88635,27.0,91,1,6,27.0
4380,39.843605,47,82,0.0,1.0,91,1,0,1.0
4381,3121.482,19,28,610.040039,17.0,91,1,0,17.0
4382,2968.953,2,29,120.710693,15.0,91,1,0,15.0
4383,1019.74414,342,45,329.1168,14.0,91,1,3,14.0
4384,986.9691,168,42,0.0,10.0,91,1,1,10.0
4385,14.9402065,0,88,0.0,1.0,91,1,0,1.0
4386,4286.224,294,24,0.890625358,18.0,91,1,2,18.0
4387,79.99502,0,79,0.0,2.0,91,1,0,2.0
4388,96.0321655,0,73,0.0,2.0,91,1,0,2.0
4389,760.4803,31,46,370.8173,9.0,91,1,1,9.0
4390,1994.90247,0,33,2170.932860000001,14.0,91,1,0,14.0
4391,1778.64612,55,44,0.0,10.0,91,1,0,10.0
4392,2071.419,123,13,2336.78345,23.0,91,1,2,23.0
4393,786.944,0,51,0.0,6.0,91,1,0,6.0
4394,3938.25244,144,17,3346.953,21.0,91,1,1,21.0
4395,569.396057,76,50,0.0,6.0,91,1,0,6.0
4396,3871.17847,91,9,2986.1572300000007,25.0,91,1,1,25.0
4397,3336.46021,0,14,0.0,23.0,91,1,0,23.0
4398,669.289246,36,41,1920.31787,10.0,91,1,0,10.0
4399,1980.40588,157,16,4376.698,21.0,91,1,2,21.0
4400,139.518051,100,68,0.0,2.0,91,1,1,2.0
4401,1358.8076199999996,100,30,3150.4978,14.0,91,1,1,14.0
4403,307.307281,216,58,0.0,4.0,91,1,2,4.0
4405,54.53666,19,77,0.0,2.0,91,1,0,2.0
4406,1869.5116,0,39,0.0,12.0,91,1,0,12.0
4407,1155.35583,0,35,184.146271,13.0,91,1,0,13.0
4408,360.615051,27,53,0.0,5.0,91,1,0,5.0
4409,85.74086,192,67,0.0,3.0,91,1,1,3.0
4410,2169.76953,95,26,3872.06738,18.0,91,1,1,18.0
4411,144.00384499999996,0,53,0.0,13.0,91,1,0,13.0
4412,289.6729430000001,0,59,0.0,4.0,91,1,0,4.0
4413,44.35916,119,81,0.0,1.0,91,1,1,1.0
4414,452.995148,0,64,0.0,3.0,91,1,0,3.0
4415,63.219375600000006,62,86,0.0,1.0,91,1,0,1.0
4416,5008.38525,384,22,8.937598,19.0,91,1,4,19.0
4417,35.09625,0,65,0.0,3.0,91,1,0,3.0
4418,2703.71558,100,20,2172.05127,20.0,91,1,1,20.0
4419,63.46083,0,72,0.0,2.0,91,1,0,2.0
4420,423.291748,78,45,0.0,10.0,91,1,0,10.0
4421,2895.93115,758,1,3102.22021,29.0,91,1,8,29.0
4422,948.7152,138,36,3101.34351,13.0,91,1,0,13.0
4423,464.006317,0,49,0.0,6.0,91,1,0,6.0
4424,59.90546,51,78,0.0,2.0,91,1,1,2.0
4425,1290.50269,0,21,267.96911600000004,20.0,91,1,0,20.0
4426,887.551,98,43,714.167053,10.0,91,1,0,10.0
4427,1033.9541,33,48,947.161255,8.0,91,1,0,8.0
4428,219.558853,416,57,0.0,4.0,91,1,5,4.0
4429,112.1393,47,71,0.0,2.0,91,1,0,2.0
4430,10.9827213,0,91,0.0,1.0,91,1,0,1.0
4431,283.419861,0,60,0.0,13.0,91,1,0,13.0
4432,1575.26318,253,18,3230.691,20.0,91,1,1,20.0
4433,78.14628,82,75,0.0,2.0,91,1,0,2.0
4434,1487.11047,165,15,3754.91187,23.0,91,1,1,23.0
4435,3223.51587,85,2,6537.267,29.0,91,1,1,29.0
4436,587.237061,100,60,0.0,3.0,91,1,1,3.0
4437,219.137848,200,55,0.0,4.0,91,1,2,4.0
4438,3692.02783,0,11,0.0,24.0,91,1,0,24.0
4439,2835.807,0,8,0.0,25.0,91,1,0,25.0
4440,161.588165,43,63,0.0,3.0,91,1,0,3.0
4441,104.311005,62,70,0.0,2.0,91,1,0,2.0
4442,39.655098,100,84,0.0,1.0,91,1,1,1.0
4443,436.8965,99,52,0.0,5.0,91,1,1,5.0
4444,97.71497,0,74,0.0,2.0,91,1,0,2.0
4445,2334.704,295,23,5651.44,19.0,91,1,3,19.0
4446,1376.49854,441,25,1341.45691,18.0,91,1,2,18.0
4447,1735.845,0,40,0.0,12.0,91,1,0,12.0
4448,150.12278700000005,141,56,0.0,4.0,91,1,1,4.0
4449,280.926239,93,54,0.0,5.0,91,1,1,5.0
4450,3007.40527,0,19,0.0,20.0,91,1,0,20.0
4451,120.350739,0,80,0.0,2.0,91,1,0,2.0
4452,14.422576,0,85,0.0,1.0,91,1,0,1.0
4453,3386.20874,134,12,5814.035,24.0,91,1,1,24.0
4454,3484.956,215,7,2040.50146,26.0,91,1,1,26.0
4455,124.493439,0,76,0.0,2.0,91,1,0,2.0
4456,147.013031,164,66,0.0,3.0,91,1,1,3.0
4457,149.373581,0,61,0.0,3.0,91,1,0,3.0
4458,154.795578,99,62,0.0,3.0,91,1,1,3.0
4459,2920.751,30,4,1978.94739,29.0,91,1,0,29.0
4460,4808.267,476,3,0.0,29.0,91,1,3,29.0
4461,2332.71167,68,35,0.0,12.0,92,1,0,12.0
